wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
load finished
CondaEnvException: Unable to determine environment
Please re-run this command with one of the following options:
* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run worldly-haze-11
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/3buxyf2m
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210831_102033-3buxyf2m
wandb: Run `wandb offline` to turn off syncing.
No pretrained weights exist for this model. Using random initialization.
  0% 0/945 [00:00<?, ?it/s]
  2% 22/945 [00:09<06:12,  2.48it/s]
  2% 23/945 [00:09<06:12,  2.48it/s]
  3% 24/945 [00:09<06:11,  2.48it/s]
  3% 25/945 [00:10<06:11,  2.48it/s]
  3% 26/945 [00:10<06:12,  2.47it/s]
  3% 27/945 [00:11<06:13,  2.45it/s]
  3% 28/945 [00:11<06:12,  2.46it/s]
  3% 29/945 [00:11<06:10,  2.47it/s]
  3% 30/945 [00:12<06:13,  2.45it/s]
  3% 31/945 [00:12<06:11,  2.46it/s]
  3% 32/945 [00:13<06:09,  2.47it/s]
  3% 33/945 [00:13<06:08,  2.48it/s]
  4% 34/945 [00:13<06:10,  2.46it/s]
  4% 35/945 [00:14<06:10,  2.46it/s]
  4% 36/945 [00:14<06:09,  2.46it/s]
  4% 37/945 [00:15<06:08,  2.46it/s]
  4% 38/945 [00:15<06:07,  2.47it/s]
  4% 39/945 [00:15<06:06,  2.47it/s]
  4% 40/945 [00:16<06:07,  2.46it/s]
  4% 41/945 [00:16<06:07,  2.46it/s]
  4% 42/945 [00:17<06:07,  2.46it/s]
  5% 43/945 [00:17<06:05,  2.47it/s]
  5% 44/945 [00:17<06:04,  2.47it/s]
  5% 45/945 [00:18<06:05,  2.46it/s]
  5% 46/945 [00:18<06:05,  2.46it/s]
  5% 47/945 [00:19<06:05,  2.46it/s]
  5% 48/945 [00:19<06:03,  2.47it/s]
  5% 49/945 [00:19<06:02,  2.47it/s]
  5% 50/945 [00:20<06:01,  2.47it/s]
  5% 51/945 [00:20<05:59,  2.49it/s]
  6% 52/945 [00:21<06:01,  2.47it/s]
  6% 53/945 [00:21<06:00,  2.48it/s]
  6% 54/945 [00:22<05:59,  2.48it/s]
  6% 55/945 [00:22<05:58,  2.48it/s]
  6% 56/945 [00:22<05:59,  2.47it/s]
  6% 57/945 [00:23<05:59,  2.47it/s]
  6% 58/945 [00:23<05:59,  2.47it/s]
  6% 59/945 [00:24<05:58,  2.47it/s]
  6% 60/945 [00:24<05:56,  2.48it/s]
  6% 61/945 [00:24<05:56,  2.48it/s]
  7% 62/945 [00:25<06:08,  2.40it/s]
  7% 63/945 [00:25<06:04,  2.42it/s]
  7% 64/945 [00:26<06:01,  2.44it/s]
  7% 65/945 [00:26<06:01,  2.43it/s]
  7% 66/945 [00:26<06:01,  2.43it/s]
  7% 67/945 [00:27<05:59,  2.44it/s]
  7% 68/945 [00:27<05:55,  2.46it/s]
  7% 69/945 [00:28<06:07,  2.38it/s]
  7% 70/945 [00:28<06:03,  2.41it/s]
  8% 71/945 [00:28<05:58,  2.44it/s]
  8% 72/945 [00:29<06:01,  2.42it/s]
  8% 73/945 [00:29<06:09,  2.36it/s]
  8% 74/945 [00:30<06:05,  2.39it/s]
  8% 75/945 [00:30<06:13,  2.33it/s]
  8% 76/945 [00:31<06:18,  2.30it/s]
  8% 77/945 [00:31<06:22,  2.27it/s]
  8% 78/945 [00:32<06:13,  2.32it/s]
  8% 79/945 [00:32<06:12,  2.32it/s]
  8% 80/945 [00:32<06:18,  2.28it/s]
  9% 81/945 [00:33<06:22,  2.26it/s]
  9% 82/945 [00:33<06:27,  2.23it/s]
  9% 83/945 [00:34<06:17,  2.28it/s]
  9% 84/945 [00:34<06:10,  2.32it/s]
  9% 85/945 [00:35<06:03,  2.37it/s]
  9% 86/945 [00:35<05:58,  2.40it/s]
  9% 87/945 [00:35<05:55,  2.41it/s]
  9% 88/945 [00:36<05:52,  2.43it/s]
  9% 89/945 [00:36<05:49,  2.45it/s]
 10% 90/945 [00:37<05:49,  2.44it/s]
 10% 91/945 [00:37<05:47,  2.45it/s]
 10% 92/945 [00:37<05:46,  2.47it/s]
 10% 93/945 [00:38<05:45,  2.47it/s]
 10% 94/945 [00:38<05:43,  2.47it/s]
 10% 95/945 [00:39<05:44,  2.47it/s]
 10% 96/945 [00:39<05:42,  2.48it/s]
 10% 97/945 [00:39<05:42,  2.48it/s]
 10% 98/945 [00:40<05:42,  2.48it/s]
 10% 99/945 [00:40<05:42,  2.47it/s]
 11% 100/945 [00:41<05:41,  2.47it/s]
 11% 101/945 [00:41<05:41,  2.47it/s]
 11% 102/945 [00:41<05:40,  2.47it/s]
 11% 103/945 [00:42<05:40,  2.47it/s]
 11% 104/945 [00:42<05:40,  2.47it/s]
 11% 105/945 [00:43<05:42,  2.45it/s]
 11% 106/945 [00:43<05:39,  2.47it/s]
 11% 107/945 [00:43<05:37,  2.48it/s]
 11% 108/945 [00:44<05:38,  2.47it/s]
 12% 109/945 [00:44<05:36,  2.48it/s]
 12% 110/945 [00:45<05:36,  2.48it/s]
 12% 111/945 [00:45<05:36,  2.48it/s]
 12% 112/945 [00:45<05:35,  2.48it/s]
 12% 113/945 [00:46<05:35,  2.48it/s]
 12% 114/945 [00:46<05:35,  2.48it/s]
 12% 115/945 [00:47<05:36,  2.47it/s]
 12% 116/945 [00:47<05:36,  2.46it/s]
 12% 117/945 [00:47<05:35,  2.47it/s]
 12% 118/945 [00:48<05:35,  2.47it/s]
 13% 119/945 [00:48<05:34,  2.47it/s]
 13% 120/945 [00:49<05:34,  2.47it/s]
 13% 121/945 [00:49<05:33,  2.47it/s]
 13% 122/945 [00:50<05:32,  2.47it/s]
 13% 123/945 [00:50<05:32,  2.47it/s]
 13% 124/945 [00:50<05:32,  2.47it/s]
 13% 125/945 [00:51<05:32,  2.46it/s]
 13% 126/945 [00:51<05:31,  2.47it/s]
 13% 127/945 [00:52<05:30,  2.48it/s]
 14% 128/945 [00:52<05:29,  2.48it/s]
 14% 129/945 [00:52<05:29,  2.48it/s]
 14% 130/945 [00:53<05:28,  2.48it/s]
 14% 131/945 [00:53<05:29,  2.47it/s]
 14% 132/945 [00:54<05:29,  2.47it/s]
 14% 133/945 [00:54<05:30,  2.46it/s]
 14% 134/945 [00:54<05:30,  2.46it/s]
 14% 135/945 [00:55<05:30,  2.45it/s]
 14% 136/945 [00:55<05:28,  2.46it/s]
 14% 137/945 [00:56<05:27,  2.47it/s]
 15% 138/945 [00:56<05:26,  2.47it/s]
 15% 139/945 [00:56<05:25,  2.48it/s]
 15% 140/945 [00:57<05:25,  2.47it/s]
 15% 141/945 [00:57<05:27,  2.46it/s]
 15% 142/945 [00:58<05:25,  2.47it/s]
 15% 143/945 [00:58<05:26,  2.45it/s]
 15% 144/945 [00:58<05:24,  2.47it/s]
 15% 145/945 [00:59<05:25,  2.46it/s]
 15% 146/945 [00:59<05:23,  2.47it/s]
 16% 147/945 [01:00<05:22,  2.47it/s]
 16% 148/945 [01:00<05:21,  2.48it/s]
 16% 149/945 [01:00<05:21,  2.48it/s]
 16% 150/945 [01:01<05:20,  2.48it/s]
 16% 151/945 [01:01<05:19,  2.48it/s]
 16% 152/945 [01:02<05:18,  2.49it/s]
 16% 153/945 [01:02<05:18,  2.49it/s]
 16% 154/945 [01:02<05:17,  2.49it/s]
 16% 155/945 [01:03<05:17,  2.48it/s]
 17% 156/945 [01:03<05:18,  2.47it/s]
 17% 157/945 [01:04<05:18,  2.48it/s]
 17% 158/945 [01:04<05:17,  2.48it/s]
 17% 159/945 [01:04<05:15,  2.49it/s]
 17% 160/945 [01:05<05:15,  2.49it/s]
 17% 161/945 [01:05<05:16,  2.48it/s]
 17% 162/945 [01:06<05:16,  2.48it/s]
 17% 163/945 [01:06<05:14,  2.48it/s]
 17% 164/945 [01:06<05:13,  2.49it/s]
 17% 165/945 [01:07<05:13,  2.49it/s]
 18% 166/945 [01:07<05:12,  2.49it/s]
 18% 167/945 [01:08<05:11,  2.50it/s]
 18% 168/945 [01:08<05:12,  2.49it/s]
 18% 169/945 [01:08<05:11,  2.49it/s]
 18% 170/945 [01:09<05:11,  2.48it/s]
 18% 171/945 [01:09<05:11,  2.48it/s]
 18% 172/945 [01:10<05:12,  2.47it/s]
 18% 173/945 [01:10<05:14,  2.46it/s]
 18% 174/945 [01:11<05:13,  2.46it/s]
 19% 175/945 [01:11<05:13,  2.46it/s]
 19% 176/945 [01:11<05:13,  2.46it/s]
 19% 177/945 [01:12<05:12,  2.46it/s]
 19% 178/945 [01:12<05:10,  2.47it/s]
 19% 179/945 [01:13<05:08,  2.48it/s]
 19% 180/945 [01:13<05:08,  2.48it/s]
 19% 181/945 [01:13<05:06,  2.49it/s]
 19% 182/945 [01:14<05:06,  2.49it/s]
 19% 183/945 [01:14<05:07,  2.47it/s]
 19% 184/945 [01:15<05:07,  2.47it/s]
 20% 185/945 [01:15<05:07,  2.47it/s]
 20% 186/945 [01:15<05:05,  2.48it/s]
 20% 187/945 [01:16<05:06,  2.48it/s]
 20% 188/945 [01:16<05:05,  2.48it/s]
 20% 189/945 [01:17<05:05,  2.48it/s]
 20% 190/945 [01:17<05:06,  2.47it/s]
 20% 191/945 [01:17<05:08,  2.45it/s]
 20% 192/945 [01:18<05:07,  2.45it/s]
 20% 193/945 [01:18<05:09,  2.43it/s]
 21% 194/945 [01:19<05:08,  2.43it/s]
 21% 195/945 [01:19<05:07,  2.44it/s]
 21% 196/945 [01:19<05:06,  2.45it/s]
 21% 197/945 [01:20<05:06,  2.44it/s]
 21% 198/945 [01:20<05:05,  2.45it/s]
 21% 199/945 [01:21<05:04,  2.45it/s]
 21% 200/945 [01:21<05:02,  2.46it/s]
 21% 201/945 [01:21<05:01,  2.47it/s]
 21% 202/945 [01:22<05:11,  2.39it/s]
 21% 203/945 [01:22<05:12,  2.37it/s]
 22% 204/945 [01:23<05:08,  2.40it/s]
 22% 205/945 [01:23<05:06,  2.41it/s]
 22% 206/945 [01:24<05:03,  2.43it/s]
 22% 207/945 [01:24<05:01,  2.44it/s]
 22% 208/945 [01:24<05:00,  2.45it/s]
 22% 209/945 [01:25<05:02,  2.43it/s]
 22% 210/945 [01:25<05:01,  2.44it/s]
 22% 211/945 [01:26<05:02,  2.43it/s]
 22% 212/945 [01:26<05:00,  2.44it/s]
 23% 213/945 [01:26<05:03,  2.41it/s]
 23% 214/945 [01:27<05:05,  2.39it/s]
 23% 215/945 [01:27<05:06,  2.38it/s]
 23% 216/945 [01:28<05:04,  2.39it/s]
 23% 217/945 [01:28<05:00,  2.42it/s]
 23% 218/945 [01:29<05:00,  2.42it/s]
 23% 219/945 [01:29<04:58,  2.43it/s]
 23% 220/945 [01:29<04:57,  2.44it/s]
 23% 221/945 [01:30<04:56,  2.44it/s]
 23% 222/945 [01:30<04:55,  2.44it/s]
 24% 223/945 [01:31<04:56,  2.44it/s]
 24% 224/945 [01:31<04:55,  2.44it/s]
 24% 225/945 [01:31<04:54,  2.44it/s]
 24% 226/945 [01:32<04:54,  2.44it/s]
 24% 227/945 [01:32<04:53,  2.45it/s]
 24% 228/945 [01:33<04:52,  2.45it/s]
 24% 229/945 [01:33<04:52,  2.45it/s]
 24% 230/945 [01:33<04:51,  2.45it/s]
 24% 231/945 [01:34<04:52,  2.44it/s]
 25% 232/945 [01:34<04:51,  2.44it/s]
 25% 233/945 [01:35<04:50,  2.45it/s]
 25% 234/945 [01:35<04:50,  2.45it/s]
 25% 235/945 [01:35<04:49,  2.45it/s]
 25% 236/945 [01:36<04:48,  2.46it/s]
 25% 237/945 [01:36<04:46,  2.47it/s]
 25% 238/945 [01:37<04:46,  2.47it/s]
 25% 239/945 [01:37<04:45,  2.47it/s]
 25% 240/945 [01:38<04:45,  2.47it/s]
 26% 241/945 [01:38<04:44,  2.47it/s]
 26% 242/945 [01:38<04:45,  2.46it/s]
 26% 243/945 [01:39<04:44,  2.47it/s]
 26% 244/945 [01:39<04:43,  2.47it/s]
 26% 245/945 [01:40<04:42,  2.48it/s]
 26% 246/945 [01:40<04:42,  2.47it/s]
 26% 247/945 [01:40<04:41,  2.48it/s]
 26% 248/945 [01:41<04:42,  2.47it/s]
 26% 249/945 [01:41<04:42,  2.47it/s]
 26% 250/945 [01:42<04:41,  2.47it/s]
 27% 251/945 [01:42<04:41,  2.47it/s]
 27% 252/945 [01:42<04:40,  2.47it/s]
 27% 253/945 [01:43<04:39,  2.47it/s]
 27% 254/945 [01:43<04:39,  2.47it/s]
 27% 255/945 [01:44<04:40,  2.46it/s]
 27% 256/945 [01:44<04:41,  2.45it/s]
 27% 257/945 [01:44<04:40,  2.45it/s]
 27% 258/945 [01:45<04:38,  2.47it/s]
 27% 259/945 [01:45<04:36,  2.48it/s]
 28% 260/945 [01:46<04:35,  2.49it/s]
 28% 261/945 [01:46<04:34,  2.49it/s]
 28% 262/945 [01:46<04:35,  2.48it/s]
 28% 263/945 [01:47<04:34,  2.48it/s]
 28% 264/945 [01:47<04:34,  2.48it/s]
 28% 265/945 [01:48<04:35,  2.47it/s]
 28% 266/945 [01:48<04:34,  2.47it/s]
 28% 267/945 [01:48<04:34,  2.47it/s]
 28% 268/945 [01:49<04:33,  2.47it/s]
 28% 269/945 [01:49<04:34,  2.46it/s]
 29% 270/945 [01:50<04:34,  2.46it/s]
 29% 271/945 [01:50<04:34,  2.46it/s]
 29% 272/945 [01:50<04:33,  2.46it/s]
 29% 273/945 [01:51<04:32,  2.47it/s]
 29% 274/945 [01:51<04:31,  2.48it/s]
 29% 275/945 [01:52<04:30,  2.48it/s]
 29% 276/945 [01:52<04:30,  2.47it/s]
 29% 277/945 [01:52<04:30,  2.47it/s]
 29% 278/945 [01:53<04:31,  2.46it/s]
 30% 279/945 [01:53<04:29,  2.47it/s]
 30% 280/945 [01:54<04:29,  2.47it/s]
 30% 281/945 [01:54<04:29,  2.46it/s]
 30% 282/945 [01:55<04:30,  2.45it/s]
 30% 283/945 [01:55<04:32,  2.43it/s]
 30% 284/945 [01:55<04:29,  2.45it/s]
 30% 285/945 [01:56<04:27,  2.47it/s]
 30% 286/945 [01:56<04:27,  2.47it/s]
 30% 287/945 [01:57<04:26,  2.47it/s]
 30% 288/945 [01:57<04:26,  2.46it/s]
 31% 289/945 [01:57<04:24,  2.48it/s]
 31% 290/945 [01:58<04:25,  2.47it/s]
 31% 291/945 [01:58<04:24,  2.47it/s]
 31% 292/945 [01:59<04:24,  2.47it/s]
 31% 293/945 [01:59<04:24,  2.47it/s]
 31% 294/945 [01:59<04:23,  2.47it/s]
 31% 295/945 [02:00<04:22,  2.48it/s]
 31% 296/945 [02:00<04:22,  2.47it/s]
 31% 297/945 [02:01<04:21,  2.48it/s]
 32% 298/945 [02:01<04:21,  2.48it/s]
 32% 299/945 [02:01<04:20,  2.48it/s]
 32% 300/945 [02:02<04:20,  2.48it/s]
 32% 301/945 [02:02<04:19,  2.48it/s]
 32% 302/945 [02:03<04:19,  2.48it/s]
 32% 303/945 [02:03<04:18,  2.48it/s]
 32% 304/945 [02:03<04:18,  2.48it/s]
 32% 305/945 [02:04<04:18,  2.48it/s]
 32% 306/945 [02:04<04:19,  2.47it/s]
 32% 307/945 [02:05<04:17,  2.47it/s]
 33% 308/945 [02:05<04:17,  2.47it/s]
 33% 309/945 [02:05<04:17,  2.47it/s]
 33% 310/945 [02:06<04:19,  2.45it/s]
 33% 311/945 [02:06<04:18,  2.46it/s]
 33% 312/945 [02:07<04:17,  2.46it/s]
 33% 313/945 [02:07<04:15,  2.47it/s]
 33% 314/945 [02:07<04:13,  2.49it/s]
 33% 315/945 [02:08<04:12,  2.49it/s]
 33% 316/945 [02:08<04:12,  2.50it/s]
 34% 317/945 [02:09<04:10,  2.51it/s]
 34% 318/945 [02:09<04:10,  2.51it/s]
 34% 319/945 [02:09<04:09,  2.50it/s]
 34% 320/945 [02:10<04:09,  2.50it/s]
 34% 321/945 [02:10<04:09,  2.50it/s]
 34% 322/945 [02:11<04:09,  2.49it/s]
 34% 323/945 [02:11<04:11,  2.47it/s]
 34% 324/945 [02:11<04:11,  2.47it/s]
 34% 325/945 [02:12<04:10,  2.48it/s]
 34% 326/945 [02:12<04:09,  2.48it/s]
 35% 327/945 [02:13<04:10,  2.47it/s]
 35% 328/945 [02:13<04:10,  2.46it/s]
 35% 329/945 [02:14<04:11,  2.45it/s]
 35% 330/945 [02:14<04:10,  2.46it/s]
 35% 331/945 [02:14<04:10,  2.45it/s]
 35% 332/945 [02:15<04:09,  2.46it/s]
 35% 333/945 [02:15<04:08,  2.46it/s]
 35% 334/945 [02:16<04:07,  2.46it/s]
 35% 335/945 [02:16<04:07,  2.46it/s]
 36% 336/945 [02:16<04:06,  2.47it/s]
 36% 337/945 [02:17<04:05,  2.47it/s]
 36% 338/945 [02:17<04:05,  2.47it/s]
 36% 339/945 [02:18<04:05,  2.47it/s]
 36% 340/945 [02:18<04:04,  2.47it/s]
 36% 341/945 [02:18<04:04,  2.47it/s]
 36% 342/945 [02:19<04:06,  2.45it/s]
 36% 343/945 [02:19<04:05,  2.46it/s]
 36% 344/945 [02:20<04:03,  2.46it/s]
 37% 345/945 [02:20<04:03,  2.47it/s]
 37% 346/945 [02:20<04:02,  2.47it/s]
 37% 347/945 [02:21<04:02,  2.46it/s]
 37% 348/945 [02:21<04:02,  2.46it/s]
 37% 349/945 [02:22<04:01,  2.47it/s]
 37% 350/945 [02:22<04:01,  2.46it/s]
 37% 351/945 [02:22<04:01,  2.46it/s]
 37% 352/945 [02:23<04:00,  2.46it/s]
 37% 353/945 [02:23<03:59,  2.47it/s]
 37% 354/945 [02:24<04:00,  2.45it/s]
 38% 355/945 [02:24<04:00,  2.45it/s]
 38% 356/945 [02:24<03:59,  2.46it/s]
 38% 357/945 [02:25<03:58,  2.46it/s]
 38% 358/945 [02:25<03:58,  2.47it/s]
 38% 359/945 [02:26<03:57,  2.47it/s]
 38% 360/945 [02:26<03:56,  2.47it/s]
 38% 361/945 [02:26<03:56,  2.47it/s]
 38% 362/945 [02:27<03:56,  2.47it/s]
 38% 363/945 [02:27<03:55,  2.47it/s]
 39% 364/945 [02:28<03:57,  2.45it/s]
 39% 365/945 [02:28<03:56,  2.46it/s]
 39% 366/945 [02:29<03:58,  2.42it/s]
 39% 367/945 [02:29<03:56,  2.44it/s]
 39% 368/945 [02:29<03:55,  2.45it/s]
 39% 369/945 [02:30<03:53,  2.47it/s]
 39% 370/945 [02:30<03:53,  2.46it/s]
 39% 371/945 [02:31<03:52,  2.47it/s]
 39% 372/945 [02:31<03:51,  2.47it/s]
 39% 373/945 [02:31<03:51,  2.47it/s]
 40% 374/945 [02:32<03:51,  2.47it/s]
 40% 375/945 [02:32<03:50,  2.47it/s]
 40% 376/945 [02:33<03:50,  2.47it/s]
 40% 377/945 [02:33<03:49,  2.47it/s]
 40% 378/945 [02:33<03:48,  2.48it/s]
 40% 379/945 [02:34<03:47,  2.49it/s]
 40% 380/945 [02:34<03:48,  2.47it/s]
 40% 381/945 [02:35<03:48,  2.47it/s]
 40% 382/945 [02:35<03:48,  2.46it/s]
 41% 383/945 [02:35<03:48,  2.46it/s]
 41% 384/945 [02:36<03:48,  2.45it/s]
 41% 385/945 [02:36<03:48,  2.45it/s]
 41% 386/945 [02:37<03:47,  2.45it/s]
 41% 387/945 [02:37<03:46,  2.46it/s]
 41% 388/945 [02:37<03:45,  2.47it/s]
 41% 389/945 [02:38<03:53,  2.38it/s]
 41% 390/945 [02:38<03:57,  2.33it/s]
 41% 391/945 [02:39<03:54,  2.36it/s]
 41% 392/945 [02:39<03:50,  2.40it/s]
 42% 393/945 [02:40<03:48,  2.42it/s]
 42% 394/945 [02:40<03:47,  2.43it/s]
 42% 395/945 [02:40<03:45,  2.44it/s]
 42% 396/945 [02:41<03:44,  2.44it/s]
 42% 397/945 [02:41<03:44,  2.45it/s]
 42% 398/945 [02:42<03:43,  2.45it/s]
 42% 399/945 [02:42<03:42,  2.45it/s]
 42% 400/945 [02:42<03:41,  2.46it/s]
 42% 401/945 [02:43<03:41,  2.46it/s]
 43% 402/945 [02:43<03:40,  2.46it/s]
 43% 403/945 [02:44<03:39,  2.46it/s]
 43% 404/945 [02:44<03:39,  2.46it/s]
 43% 405/945 [02:44<03:40,  2.45it/s]
 43% 406/945 [02:45<03:40,  2.45it/s]
 43% 407/945 [02:45<03:39,  2.45it/s]
 43% 408/945 [02:46<03:38,  2.46it/s]
 43% 409/945 [02:46<03:38,  2.45it/s]
 43% 410/945 [02:47<03:38,  2.45it/s]
 43% 411/945 [02:47<03:39,  2.43it/s]
 44% 412/945 [02:47<03:37,  2.45it/s]
 44% 413/945 [02:48<03:38,  2.44it/s]
 44% 414/945 [02:48<03:37,  2.44it/s]
 44% 415/945 [02:49<03:37,  2.43it/s]
 44% 416/945 [02:49<03:36,  2.44it/s]
 44% 417/945 [02:49<03:36,  2.44it/s]
 44% 418/945 [02:50<03:35,  2.45it/s]
 44% 419/945 [02:50<03:35,  2.44it/s]
 44% 420/945 [02:51<03:34,  2.45it/s]
 45% 421/945 [02:51<03:34,  2.44it/s]
 45% 422/945 [02:51<03:33,  2.45it/s]
 45% 423/945 [02:52<03:32,  2.45it/s]
 45% 424/945 [02:52<03:32,  2.45it/s]
 45% 425/945 [02:53<03:31,  2.46it/s]
 45% 426/945 [02:53<03:31,  2.46it/s]
 45% 427/945 [02:53<03:30,  2.46it/s]
 45% 428/945 [02:54<03:29,  2.47it/s]
 45% 429/945 [02:54<03:28,  2.47it/s]
 46% 430/945 [02:55<03:28,  2.47it/s]
 46% 431/945 [02:55<03:28,  2.47it/s]
 46% 432/945 [02:55<03:28,  2.46it/s]
 46% 433/945 [02:56<03:28,  2.46it/s]
 46% 434/945 [02:56<03:28,  2.46it/s]
 46% 435/945 [02:57<03:26,  2.47it/s]
 46% 436/945 [02:57<03:26,  2.46it/s]
 46% 437/945 [02:58<03:25,  2.47it/s]
 46% 438/945 [02:58<03:25,  2.46it/s]
 46% 439/945 [02:58<03:24,  2.47it/s]
 47% 440/945 [02:59<03:24,  2.46it/s]
 47% 441/945 [02:59<03:27,  2.43it/s]
 47% 442/945 [03:00<03:28,  2.41it/s]
 47% 443/945 [03:00<03:29,  2.40it/s]
 47% 444/945 [03:00<03:30,  2.38it/s]
 47% 445/945 [03:01<03:29,  2.38it/s]
 47% 446/945 [03:01<03:28,  2.39it/s]
 47% 447/945 [03:02<03:27,  2.40it/s]
 47% 448/945 [03:02<03:27,  2.39it/s]
 48% 449/945 [03:03<03:43,  2.21it/s]
 48% 450/945 [03:03<03:38,  2.26it/s]
 48% 451/945 [03:03<03:35,  2.30it/s]
 48% 452/945 [03:04<03:32,  2.32it/s]
 48% 453/945 [03:04<03:29,  2.35it/s]
 48% 454/945 [03:05<03:27,  2.36it/s]
 48% 455/945 [03:05<03:27,  2.36it/s]
 48% 456/945 [03:06<03:23,  2.40it/s]
 48% 457/945 [03:06<03:21,  2.43it/s]
 48% 458/945 [03:06<03:19,  2.45it/s]
 49% 459/945 [03:07<03:17,  2.46it/s]
 49% 460/945 [03:07<03:17,  2.46it/s]
 49% 461/945 [03:08<03:17,  2.45it/s]
 49% 462/945 [03:08<03:16,  2.46it/s]
 49% 463/945 [03:08<03:14,  2.47it/s]
 49% 464/945 [03:09<03:13,  2.48it/s]
 49% 465/945 [03:09<03:13,  2.48it/s]
 49% 466/945 [03:10<03:12,  2.48it/s]
 49% 467/945 [03:10<03:12,  2.48it/s]
 50% 468/945 [03:10<03:12,  2.48it/s]
 50% 469/945 [03:11<03:11,  2.48it/s]
 50% 470/945 [03:11<03:11,  2.48it/s]
 50% 471/945 [03:12<03:11,  2.48it/s]
 50% 472/945 [03:12<03:13,  2.45it/s]
 50% 473/945 [03:12<03:13,  2.43it/s]
 50% 474/945 [03:13<03:11,  2.45it/s]
 50% 475/945 [03:13<03:10,  2.47it/s]
 50% 476/945 [03:14<03:09,  2.48it/s]
 50% 477/945 [03:14<03:08,  2.48it/s]
 51% 478/945 [03:14<03:08,  2.48it/s]
 51% 479/945 [03:15<03:08,  2.48it/s]
 51% 480/945 [03:15<03:07,  2.48it/s]
 51% 481/945 [03:16<03:06,  2.48it/s]
 51% 482/945 [03:16<03:05,  2.49it/s]
 51% 483/945 [03:16<03:05,  2.49it/s]
 51% 484/945 [03:17<03:05,  2.49it/s]
 51% 485/945 [03:17<03:04,  2.49it/s]
 51% 486/945 [03:18<03:04,  2.49it/s]
 52% 487/945 [03:18<03:03,  2.50it/s]
 52% 488/945 [03:18<03:02,  2.50it/s]
 52% 489/945 [03:19<03:02,  2.50it/s]
 52% 490/945 [03:19<03:02,  2.50it/s]
 52% 491/945 [03:20<03:01,  2.50it/s]
 52% 492/945 [03:20<03:00,  2.50it/s]
 52% 493/945 [03:20<03:00,  2.51it/s]
 52% 494/945 [03:21<02:59,  2.51it/s]
 52% 495/945 [03:21<02:59,  2.51it/s]
 52% 496/945 [03:22<02:58,  2.51it/s]
 53% 497/945 [03:22<02:57,  2.52it/s]
 53% 498/945 [03:22<02:57,  2.52it/s]
 53% 499/945 [03:23<02:57,  2.52it/s]
 53% 500/945 [03:23<02:56,  2.52it/s]
 53% 501/945 [03:24<02:56,  2.52it/s]
 53% 502/945 [03:24<02:56,  2.51it/s]
 53% 503/945 [03:24<02:55,  2.51it/s]
 53% 504/945 [03:25<02:55,  2.51it/s]
 53% 505/945 [03:25<02:54,  2.51it/s]
 54% 506/945 [03:26<02:57,  2.47it/s]
 54% 507/945 [03:26<02:56,  2.48it/s]
 54% 508/945 [03:26<02:55,  2.49it/s]
 54% 509/945 [03:27<02:54,  2.50it/s]
 54% 510/945 [03:27<02:53,  2.50it/s]
 54% 511/945 [03:28<02:53,  2.50it/s]
 54% 512/945 [03:28<02:54,  2.48it/s]
 54% 513/945 [03:28<02:54,  2.47it/s]
 54% 514/945 [03:29<02:53,  2.48it/s]
 54% 515/945 [03:29<02:53,  2.48it/s]
 55% 516/945 [03:30<02:52,  2.49it/s]
 55% 517/945 [03:30<02:52,  2.48it/s]
 55% 518/945 [03:30<02:52,  2.47it/s]
 55% 519/945 [03:31<02:52,  2.47it/s]
 55% 520/945 [03:31<02:51,  2.48it/s]
 55% 521/945 [03:32<02:52,  2.46it/s]
 55% 522/945 [03:32<02:52,  2.45it/s]
 55% 523/945 [03:32<02:53,  2.43it/s]
 55% 524/945 [03:33<02:52,  2.44it/s]
 56% 525/945 [03:33<02:51,  2.45it/s]
 56% 526/945 [03:34<02:50,  2.46it/s]
 56% 527/945 [03:34<02:49,  2.46it/s]
 56% 528/945 [03:35<02:48,  2.47it/s]
 56% 529/945 [03:35<02:48,  2.47it/s]
 56% 530/945 [03:35<02:47,  2.47it/s]
 56% 531/945 [03:36<02:51,  2.41it/s]
 56% 532/945 [03:36<02:49,  2.44it/s]
 56% 533/945 [03:37<02:47,  2.46it/s]
 57% 534/945 [03:37<02:46,  2.47it/s]
 57% 535/945 [03:37<02:44,  2.49it/s]
 57% 536/945 [03:38<02:45,  2.47it/s]
 57% 537/945 [03:38<02:49,  2.40it/s]
 57% 538/945 [03:39<02:51,  2.38it/s]
 57% 539/945 [03:39<02:49,  2.40it/s]
 57% 540/945 [03:39<02:46,  2.43it/s]
 57% 541/945 [03:40<02:44,  2.46it/s]
 57% 542/945 [03:40<02:42,  2.47it/s]
 57% 543/945 [03:41<02:41,  2.48it/s]
 58% 544/945 [03:41<02:40,  2.49it/s]
 58% 545/945 [03:41<02:40,  2.50it/s]
